4 Corners ,,,,,,,,,,,,,,,,,,,,,,,,,,
Square Foot Area,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Class,700,800,900,"1,000","1,100","1,200","1,300","1,400","1,500","1,600","1,700","1,800","2,000","2,200","2,400","2,600","2,800","3,000","3,200","3,400","3,600","4,000","4,200","4,400","4,600","5,000+"
1,577.64,552.53,532.58,515.35,501.94,489.99,479.38,469.83,462.72,455.72,449.32,443.92,433.83,426.25,419.10,413.35,408.20,404.56,401.17,397.49,394.83,389.26,385.72,382.65,379.99,376.17
1.5,501.44,480.46,463.13,448.15,436.50,426.01,416.86,408.55,402.34,396.31,390.65,385.95,377.21,370.76,364.45,359.42,354.95,351.77,348.85,345.64,343.31,338.52,335.42,332.75,330.42,327.11
2,350.45,335.80,323.67,313.19,305.06,297.80,291.37,285.58,281.22,276.84,273.08,269.82,263.57,259.21,254.71,251.24,248.09,245.83,243.75,241.52,239.93,236.56,234.41,232.52,230.94,228.63
2.5,257.23,246.51,237.59,229.95,223.97,218.58,213.86,209.61,206.39,203.27,200.38,198.08,193.53,190.18,186.99,184.43,182.14,180.42,178.87,177.35,176.12,173.67,172.11,170.70,169.52,167.83
3,224.48,215.15,207.33,200.67,195.35,190.74,186.65,182.94,180.12,177.40,174.93,172.79,168.87,165.97,163.14,160.87,158.94,157.51,156.18,154.73,153.65,151.51,151.53,150.33,149.27,147.79
3.5,191.98,183.83,177.24,171.59,167.01,163.06,159.58,156.35,154.01,151.53,149.57,147.72,144.42,141.92,139.51,137.61,135.93,134.64,133.46,132.38,131.45,129.60,128.44,127.40,126.51,125.24
4,165.40,158.36,152.73,147.82,143.97,140.55,137.45,134.71,132.60,130.64,128.83,127.15,124.41,122.28,120.16,118.58,117.04,116.06,115.01,114.04,113.14,111.63,110.62,109.70,108.95,107.86
4.5,148.99,142.72,137.62,133.15,129.65,126.50,123.75,121.41,119.50,117.67,116.06,114.66,111.96,110.10,108.32,106.66,105.45,104.45,103.64,102.59,101.98,100.58,99.66,98.91,98.19,97.22
5,134.08,128.54,123.89,119.92,116.85,114.00,111.51,109.22,107.57,105.94,104.46,103.23,100.86,99.15,97.51,96.18,94.87,94.11,93.29,92.43,91.80,90.55,89.24,89.02,88.42,87.56
4.5,116.42,111.56,107.55,104.09,101.34,98.92,96.76,94.77,93.39,91.93,90.82,89.59,87.56,86.08,84.65,83.45,82.39,81.72,80.90,80.18,79.60,78.61,77.80,77.30,76.70,76.00
6,105.84,101.38,97.74,94.60,92.13,89.90,87.98,86.22,84.90,83.56,82.49,81.41,79.54,78.14,76.90,75.87,74.97,74.27,73.59,72.94,72.40,71.43,70.71,70.23,69.71,69.06
,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacuter Home ,,,,,,,,,,,,,,,,,,,,,,,,,,
Square Foot Area,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Class,500,700,900,1100,1300,1500,1700,1900,2100,2300,2500,,,,,,,,,,,,,,,
1,147.86,146.00,144.22,142.33,140.52,138.70,136.91,135.01,133.25,131.43,129.58,,,,,,,,,,,,,,,
1.5,139.18,137.36,135.55,133.80,131.89,130.02,128.14,126.44,124.55,122.77,120.90,,,,,,,,,,,,,,,
2,130.45,128.65,126.87,121.53,119.84,118.11,116.22,114.50,112.65,110.94,109.19,,,,,,,,,,,,,,,
3.5,121.87,119.96,118.22,111.03,109.27,107.56,105.81,104.11,102.33,100.56,98.89,,,,,,,,,,,,,,,
3,113.61,111.86,109.88,103.21,98.59,96.83,95.23,93.53,91.82,90.16,88.46,,,,,,,,,,,,,,,
4.5,106.32,104.45,102.72,96.31,91.82,90.16,88.46,86.74,85.04,83.36,81.62,,,,,,,,,,,,,,,
4,98.99,97.23,95.35,89.30,85.04,83.36,81.62,79.92,78.30,76.58,74.89,,,,,,,,,,,,,,,
4.5,93.07,91.16,89.42,83.57,79.54,77.86,76.18,74.48,72.82,71.13,69.35,,,,,,,,,,,,,,,
5,87.56,85.79,83.96,76.18,74.48,72.82,71.13,69.35,67.66,66.03,64.33,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Patios,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
sq feet,100,200,400,>400,,,,,,,,,,,,,,,,,,,,,,
price ,22.00,17.84,15.30,13.44,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Basement Unfinished,,,,,,,,,,,,,,,,,,,,,,,,,,
sq ft,400,401,999,>1000,,,,,,,,,,,,,,,,,,,,,,
1,45,30,30,21,,,,,,,,,,,,,,,,,,,,,,
2.5,43,29,29,21,,,,,,,,,,,,,,,,,,,,,,
2,41,28,28,20,,,,,,,,,,,,,,,,,,,,,,
3.5,38,27,27,20,,,,,,,,,,,,,,,,,,,,,,
3,36,26,26,20,,,,,,,,,,,,,,,,,,,,,,
4.5,34,24,24,19,,,,,,,,,,,,,,,,,,,,,,
4,32,23,23,19,,,,,,,,,,,,,,,,,,,,,,
4.5,29,22,22,18,,,,,,,,,,,,,,,,,,,,,,
5,27,21,21,18,,,,,,,,,,,,,,,,,,,,,,
Basement Finished,,,,,,,,,,,,,,,,,,,,,,,,,,
sq ft,400,401,999,>1000,,,,,,,,,,,,,,,,,,,,,,
1,62,41,41,36,,,,,,,,,,,,,,,,,,,,,,
2.5,62,41,41,36,,,,,,,,,,,,,,,,,,,,,,
2,59,40,40,35,,,,,,,,,,,,,,,,,,,,,,
3.5,56,39,39,35,,,,,,,,,,,,,,,,,,,,,,
3,53,38,38,34,,,,,,,,,,,,,,,,,,,,,,
4.5,50,37,37,33,,,,,,,,,,,,,,,,,,,,,,
4,47,36,36,32,,,,,,,,,,,,,,,,,,,,,,
4.5,44,35,35,32,,,,,,,,,,,,,,,,,,,,,,
5,41,34,34,31,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Attached Garage,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Class,220,260,280,320,360,400,440,480,540,600,720,,,,,,,,,,,,,,,
1,174.58,166.33,162.83,157.72,151.78,148.02,143.59,140.05,136.59,133.18,129.87,,,,,,,,,,,,,,,
2.5,151.44,144.43,141.54,136.86,132.18,128.87,125.05,121.95,118.90,115.96,113.06,,,,,,,,,,,,,,,
2,113.84,108.71,106.65,103.17,99.64,97.16,94.27,91.93,89.66,87.41,85.23,,,,,,,,,,,,,,,
3.5,92.09,86.26,84.93,83.81,80.92,78.93,76.56,74.69,72.82,71.01,69.25,,,,,,,,,,,,,,,
3,76.55,73.21,71.87,69.59,67.43,65.75,63.80,62.18,60.67,59.14,57.67,,,,,,,,,,,,,,,
4.5,64.82,62.19,61.14,59.28,57.13,55.72,54.05,52.71,51.39,50.13,48.88,,,,,,,,,,,,,,,
4,57.39,54.75,53.77,52.32,50.58,49.31,47.84,46.65,45.49,44.36,43.27,,,,,,,,,,,,,,,
5.5,54.14,51.24,50.07,48.42,46.70,45.54,44.15,43.07,41.99,40.96,39.94,,,,,,,,,,,,,,,
5,50.71,47.60,46.48,44.70,42.79,41.72,40.48,39.48,38.51,37.52,36.61,,,,,,,,,,,,,,,
6.5,45.00,42.49,41.54,39.93,38.46,37.48,36.36,35.46,34.60,33.73,32.88,,,,,,,,,,,,,,,
6,39.42,37.38,36.78,35.57,34.22,33.35,32.38,31.56,30.76,30.03,29.25,,,,,,,,,,,,,,,
Detached Garage,,,,,Square Foot Area for Detached Garages for Single Family Dwellings,,,,,,,,,,,,,,,,,,,,,
Quality Class,220,260,280,320,360,400,440,480,540,600,720,,,,,,,,,,,,,,,
1,198.57,183.51,178.05,168.54,165.21,159.98,153.01,149.22,145.51,141.90,138.37,,,,,,,,,,,,,,,
2.5,171.08,158.63,153.56,145.71,143.07,138.52,132.50,129.21,125.99,122.85,119.80,,,,,,,,,,,,,,,
2,127.52,118.57,115.07,109.20,107.32,103.92,99.36,96.92,94.51,92.16,89.86,,,,,,,,,,,,,,,
3.5,103.09,95.77,92.85,88.18,86.76,83.97,80.33,78.34,76.37,74.49,72.64,,,,,,,,,,,,,,,
3,85.35,79.26,76.93,73.16,71.97,69.70,66.64,65.00,63.37,61.82,60.28,,,,,,,,,,,,,,,
4.5,75.60,70.37,68.26,64.98,64.02,61.94,59.27,57.81,56.35,54.96,53.59,,,,,,,,,,,,,,,
4,66.68,62.10,60.25,57.28,56.42,54.63,52.25,50.94,49.70,48.46,47.25,,,,,,,,,,,,,,,
5.5,61.60,57.34,55.67,52.45,52.23,50.58,48.36,47.16,45.99,44.84,43.73,,,,,,,,,,,,,,,
5,58.21,53.30,51.39,48.46,47.41,45.91,43.90,42.80,41.75,40.70,39.70,,,,,,,,,,,,,,,
6.5,48.98,45.24,43.68,41.43,40.73,39.44,37.71,36.77,35.86,34.98,34.09,,,,,,,,,,,,,,,
6,42.67,39.41,38.29,36.33,35.84,34.71,33.19,32.38,31.55,30.75,30.03,,,,,,,,,,,,,,,
