Listing Id 1,Listing Id 2,Close Price 1,Close Price 2,Above Grade Finished Area 1,Above Grade Finished Area 2,Close Price Difference,Above Grade Finished Area Difference,Price to Value Ratio
7241934,1827159,495900.0,535000.0,1507.0,1191.0,39100.0,316.0,123.73417721518987
7279403,6385485,580000.0,440000.0,2072.0,1384.0,140000.0,688.0,203.48837209302326
1523555,7566507,546000.0,490803.0,2048.0,1564.0,55197.0,484.0,114.04338842975207
5123851,6385485,574900.0,440000.0,1652.0,1384.0,134900.0,268.0,503.35820895522386
8383513,5477177,465000.0,530000.0,1490.0,850.0,65000.0,640.0,101.5625
8383513,2818530,465000.0,501000.0,1490.0,850.0,36000.0,640.0,56.25
8383513,1505114,465000.0,561000.0,1490.0,1380.0,96000.0,110.0,872.7272727272727
8383513,3326415,465000.0,550000.0,1490.0,850.0,85000.0,640.0,132.8125
8383513,8577349,465000.0,500000.0,1490.0,1100.0,35000.0,390.0,89.74358974358974
8383513,IR972958,465000.0,460000.0,1490.0,1150.0,5000.0,340.0,14.705882352941176
8383513,5917917,465000.0,460000.0,1490.0,1150.0,5000.0,340.0,14.705882352941176
8383513,7544812,465000.0,450000.0,1490.0,984.0,15000.0,506.0,29.64426877470356
8383513,3604680,465000.0,410000.0,1490.0,850.0,55000.0,640.0,85.9375
5730705,5888410,480000.0,525000.0,1848.0,2427.0,45000.0,579.0,77.72020725388602
5730705,6047783,480000.0,490000.0,1848.0,1698.0,10000.0,150.0,66.66666666666667
5730705,9695808,480000.0,470000.0,1848.0,1779.0,10000.0,69.0,144.92753623188406
5730705,6273108,480000.0,450000.0,1848.0,1779.0,30000.0,69.0,434.7826086956522
3714339,3514617,455000.0,495000.0,825.0,1125.0,40000.0,300.0,133.33333333333334
5888410,2272846,525000.0,465000.0,2427.0,1834.0,60000.0,593.0,101.1804384485666
5888410,5743027,525000.0,485000.0,2427.0,1842.0,40000.0,585.0,68.37606837606837
5888410,9623639,525000.0,556500.0,2427.0,1834.0,31500.0,593.0,53.119730185497474
5888410,3803356,525000.0,535000.0,2427.0,1834.0,10000.0,593.0,16.863406408094434
5888410,3780610,525000.0,460000.0,2427.0,1834.0,65000.0,593.0,109.61214165261383
5888410,3837465,525000.0,555000.0,2427.0,1834.0,30000.0,593.0,50.5902192242833
5888410,2564246,525000.0,545000.0,2427.0,1834.0,20000.0,593.0,33.72681281618887
5888410,6047783,525000.0,490000.0,2427.0,1698.0,35000.0,729.0,48.010973936899866
5888410,5045231,525000.0,489900.0,2427.0,1834.0,35100.0,593.0,59.19055649241147
5888410,9695808,525000.0,470000.0,2427.0,1779.0,55000.0,648.0,84.87654320987654
5888410,4833621,525000.0,467500.0,2427.0,1834.0,57500.0,593.0,96.964586846543
5888410,6114754,525000.0,475000.0,2427.0,1834.0,50000.0,593.0,84.31703204047217
5888410,6273108,525000.0,450000.0,2427.0,1779.0,75000.0,648.0,115.74074074074075
6242331,8469559,550000.0,455000.0,1672.0,1488.0,95000.0,184.0,516.304347826087
IR957161,9855052,462900.0,540000.0,850.0,2050.0,77100.0,1200.0,64.25
IR957161,2941353,462900.0,545000.0,850.0,1090.0,82100.0,240.0,342.0833333333333
5960390,9855052,462900.0,540000.0,850.0,2050.0,77100.0,1200.0,64.25
5960390,2941353,462900.0,545000.0,850.0,1090.0,82100.0,240.0,342.0833333333333
1957981,6175019,450900.0,515000.0,1214.0,825.0,64100.0,389.0,164.7814910025707
1957981,2671963,450900.0,423200.0,1214.0,850.0,27700.0,364.0,76.0989010989011
1857476,7544212,450000.0,560000.0,1000.0,1621.0,110000.0,621.0,177.13365539452496
6321775,2417505,420000.0,511000.0,1240.0,2665.0,91000.0,1425.0,63.85964912280702
6321775,3505430,420000.0,476500.0,1240.0,1480.0,56500.0,240.0,235.41666666666666
6321775,7508552,420000.0,372500.0,1240.0,1983.0,47500.0,743.0,63.9300134589502
6321775,2345686,420000.0,521000.0,1240.0,2146.0,101000.0,906.0,111.47902869757175
6321775,7518097,420000.0,397500.0,1240.0,1983.0,22500.0,743.0,30.28263795423957
7531066,3258821,500000.0,550000.0,1264.0,1636.0,50000.0,372.0,134.40860215053763
8193556,7339632,605000.0,510000.0,2512.0,1425.0,95000.0,1087.0,87.3965041398344
5450957,6047783,520000.0,490000.0,1834.0,1698.0,30000.0,136.0,220.58823529411765
5450957,9695808,520000.0,470000.0,1834.0,1779.0,50000.0,55.0,909.0909090909091
5450957,6273108,520000.0,450000.0,1834.0,1779.0,70000.0,55.0,1272.7272727272727
2272846,6047783,465000.0,490000.0,1834.0,1698.0,25000.0,136.0,183.8235294117647
2272846,9695808,465000.0,470000.0,1834.0,1779.0,5000.0,55.0,90.9090909090909
2272846,6273108,465000.0,450000.0,1834.0,1779.0,15000.0,55.0,272.72727272727275
1920110,6504391,475000.0,471000.0,850.0,1125.0,4000.0,275.0,14.545454545454545
1920110,IR967360,475000.0,460000.0,850.0,1125.0,15000.0,275.0,54.54545454545455
2554608,3227917,450000.0,315000.0,825.0,1185.0,135000.0,360.0,375.0
7592535,4924481,497000.0,493000.0,1256.0,1000.0,4000.0,256.0,15.625
7592535,IR973035,497000.0,494000.0,1256.0,1004.0,3000.0,252.0,11.904761904761905
7592535,2376650,497000.0,494000.0,1256.0,1004.0,3000.0,252.0,11.904761904761905
1689973,IR960969,445000.0,530000.0,1296.0,1191.0,85000.0,105.0,809.5238095238095
5743027,6047783,485000.0,490000.0,1842.0,1698.0,5000.0,144.0,34.72222222222222
5743027,9695808,485000.0,470000.0,1842.0,1779.0,15000.0,63.0,238.0952380952381
5743027,6273108,485000.0,450000.0,1842.0,1779.0,35000.0,63.0,555.5555555555555
7785361,3514617,551000.0,495000.0,1041.0,1125.0,56000.0,84.0,666.6666666666666
7785361,2604145,551000.0,475000.0,1041.0,850.0,76000.0,191.0,397.90575916230364
7785361,9747735,551000.0,330000.0,1041.0,850.0,221000.0,191.0,1157.068062827225
7785361,4813491,551000.0,455000.0,1041.0,850.0,96000.0,191.0,502.6178010471204
2417505,3505430,511000.0,476500.0,2665.0,1480.0,34500.0,1185.0,29.11392405063291
2417505,7508552,511000.0,372500.0,2665.0,1983.0,138500.0,682.0,203.0791788856305
2417505,7518097,511000.0,397500.0,2665.0,1983.0,113500.0,682.0,166.42228739002934
9623639,6047783,556500.0,490000.0,1834.0,1698.0,66500.0,136.0,488.97058823529414
9623639,9695808,556500.0,470000.0,1834.0,1779.0,86500.0,55.0,1572.7272727272727
9623639,6273108,556500.0,450000.0,1834.0,1779.0,106500.0,55.0,1936.3636363636363
7239634,6504391,492000.0,471000.0,850.0,1125.0,21000.0,275.0,76.36363636363636
7239634,IR967360,492000.0,460000.0,850.0,1125.0,32000.0,275.0,116.36363636363636
2057640,6504391,475000.0,471000.0,850.0,1125.0,4000.0,275.0,14.545454545454545
6504391,4737519,471000.0,515000.0,1125.0,850.0,44000.0,275.0,160.0
6504391,2956955,471000.0,498000.0,1125.0,850.0,27000.0,275.0,98.18181818181819
6504391,6894963,471000.0,425000.0,1125.0,888.0,46000.0,237.0,194.0928270042194
6504391,3399550,471000.0,485000.0,1125.0,850.0,14000.0,275.0,50.90909090909091
6504391,9271341,471000.0,450000.0,1125.0,850.0,21000.0,275.0,76.36363636363636
5477177,7544812,530000.0,450000.0,850.0,984.0,80000.0,134.0,597.0149253731344
7797453,7739537,546000.0,545000.0,1185.0,1265.0,1000.0,80.0,12.5
7797453,7817574,546000.0,515000.0,1185.0,1264.0,31000.0,79.0,392.40506329113924
7797453,IR972932,546000.0,520000.0,1185.0,1325.0,26000.0,140.0,185.71428571428572
7544212,8014499,560000.0,505000.0,1621.0,1000.0,55000.0,621.0,88.56682769726248
7544212,7672518,560000.0,512000.0,1621.0,1000.0,48000.0,621.0,77.29468599033817
7544212,9932302,560000.0,500000.0,1621.0,1000.0,60000.0,621.0,96.61835748792271
3803356,6047783,535000.0,490000.0,1834.0,1698.0,45000.0,136.0,330.88235294117646
3803356,9695808,535000.0,470000.0,1834.0,1779.0,65000.0,55.0,1181.8181818181818
3803356,6273108,535000.0,450000.0,1834.0,1779.0,85000.0,55.0,1545.4545454545455
8671908,7686758,626000.0,480000.0,850.0,1125.0,146000.0,275.0,530.9090909090909
5110070,IR959771,505000.0,463500.0,1292.0,1004.0,41500.0,288.0,144.09722222222223
5110070,5862741,505000.0,480000.0,1292.0,1004.0,25000.0,288.0,86.80555555555556
5110070,IR971782,505000.0,489900.0,1292.0,1004.0,15100.0,288.0,52.43055555555556
5110070,2432296,505000.0,489900.0,1292.0,1004.0,15100.0,288.0,52.43055555555556
5110070,1654217,505000.0,425000.0,1292.0,1004.0,80000.0,288.0,277.77777777777777
4685315,IR962699,490000.0,510000.0,825.0,887.0,20000.0,62.0,322.5806451612903
9384816,3539117,570000.0,499000.0,1702.0,1075.0,71000.0,627.0,113.23763955342903
6628960,3396448,536000.0,540000.0,1288.0,1442.0,4000.0,154.0,25.974025974025974
2941353,2818530,545000.0,501000.0,1090.0,850.0,44000.0,240.0,183.33333333333334
2941353,IR965801,545000.0,520000.0,1090.0,850.0,25000.0,240.0,104.16666666666667
2941353,8980826,545000.0,520000.0,1090.0,850.0,25000.0,240.0,104.16666666666667
2941353,3326415,545000.0,550000.0,1090.0,850.0,5000.0,240.0,20.833333333333332
2941353,IR973724,545000.0,480000.0,1090.0,888.0,65000.0,202.0,321.7821782178218
2941353,3744427,545000.0,480000.0,1090.0,888.0,65000.0,202.0,321.7821782178218
2480503,2818530,520000.0,501000.0,1125.0,850.0,19000.0,275.0,69.0909090909091
2480503,IR965801,520000.0,520000.0,1125.0,850.0,0.0,275.0,0.0
2480503,8980826,520000.0,520000.0,1125.0,850.0,0.0,275.0,0.0
2480503,3326415,520000.0,550000.0,1125.0,850.0,30000.0,275.0,109.0909090909091
2480503,9861262,520000.0,479000.0,1125.0,850.0,41000.0,275.0,149.0909090909091
2480503,IR973724,520000.0,480000.0,1125.0,888.0,40000.0,237.0,168.77637130801688
2480503,3744427,520000.0,480000.0,1125.0,888.0,40000.0,237.0,168.77637130801688
2480503,3604680,520000.0,410000.0,1125.0,850.0,110000.0,275.0,400.0
1500848,4533182,500000.0,536000.0,850.0,1856.0,36000.0,1006.0,35.785288270377734
1500848,6143378,500000.0,439800.0,850.0,1452.0,60200.0,602.0,100.0
1500848,2345686,500000.0,521000.0,850.0,2146.0,21000.0,1296.0,16.203703703703702
6655947,3147619,510000.0,500000.0,1172.0,1000.0,10000.0,172.0,58.13953488372093
3780610,6047783,460000.0,490000.0,1834.0,1698.0,30000.0,136.0,220.58823529411765
3780610,9695808,460000.0,470000.0,1834.0,1779.0,10000.0,55.0,181.8181818181818
3780610,6273108,460000.0,450000.0,1834.0,1779.0,10000.0,55.0,181.8181818181818
9308837,6871117,521500.0,518555.0,850.0,1390.0,2945.0,540.0,5.453703703703703
7739537,3258821,545000.0,550000.0,1265.0,1636.0,5000.0,371.0,13.477088948787062
7739537,IR972932,545000.0,520000.0,1265.0,1325.0,25000.0,60.0,416.6666666666667
3258821,5893753,550000.0,530000.0,1636.0,1264.0,20000.0,372.0,53.763440860215056
IR962699,9196092,510000.0,477500.0,887.0,825.0,32500.0,62.0,524.1935483870968
IR962699,4805403,510000.0,497000.0,887.0,825.0,13000.0,62.0,209.67741935483872
3837465,6047783,555000.0,490000.0,1834.0,1698.0,65000.0,136.0,477.94117647058823
3837465,9695808,555000.0,470000.0,1834.0,1779.0,85000.0,55.0,1545.4545454545455
3837465,6273108,555000.0,450000.0,1834.0,1779.0,105000.0,55.0,1909.090909090909
3177446,3375086,451000.0,452000.0,1288.0,1480.0,1000.0,192.0,5.208333333333333
3177446,5380905,451000.0,447500.0,1288.0,1480.0,3500.0,192.0,18.229166666666668
2818530,1505114,501000.0,561000.0,850.0,1380.0,60000.0,530.0,113.20754716981132
2818530,8577349,501000.0,500000.0,850.0,1100.0,1000.0,250.0,4.0
2818530,IR972958,501000.0,460000.0,850.0,1150.0,41000.0,300.0,136.66666666666666
2818530,5917917,501000.0,460000.0,850.0,1150.0,41000.0,300.0,136.66666666666666
2818530,7544812,501000.0,450000.0,850.0,984.0,51000.0,134.0,380.5970149253731
2564246,6047783,545000.0,490000.0,1834.0,1698.0,55000.0,136.0,404.4117647058824
2564246,9695808,545000.0,470000.0,1834.0,1779.0,75000.0,55.0,1363.6363636363637
2564246,6273108,545000.0,450000.0,1834.0,1779.0,95000.0,55.0,1727.2727272727273
7672518,9525006,512000.0,449900.0,1000.0,1256.0,62100.0,256.0,242.578125
1505114,3326415,561000.0,550000.0,1380.0,850.0,11000.0,530.0,20.754716981132077
1505114,8577349,561000.0,500000.0,1380.0,1100.0,61000.0,280.0,217.85714285714286
1505114,IR972958,561000.0,460000.0,1380.0,1150.0,101000.0,230.0,439.1304347826087
1505114,5917917,561000.0,460000.0,1380.0,1150.0,101000.0,230.0,439.1304347826087
1505114,7544812,561000.0,450000.0,1380.0,984.0,111000.0,396.0,280.3030303030303
1505114,3604680,561000.0,410000.0,1380.0,850.0,151000.0,530.0,284.9056603773585
3514617,7479660,495000.0,535000.0,1125.0,850.0,40000.0,275.0,145.45454545454547
3514617,2604145,495000.0,475000.0,1125.0,850.0,20000.0,275.0,72.72727272727273
3514617,9747735,495000.0,330000.0,1125.0,850.0,165000.0,275.0,600.0
3514617,4813491,495000.0,455000.0,1125.0,850.0,40000.0,275.0,145.45454545454547
3514617,2935462,495000.0,443800.0,1125.0,850.0,51200.0,275.0,186.1818181818182
7767747,IR967840,605000.0,535000.0,1750.0,1874.0,70000.0,124.0,564.516129032258
4742527,3150528,538000.0,439000.0,1458.0,1786.0,99000.0,328.0,301.8292682926829
3210187,6047783,500000.0,490000.0,1834.0,1698.0,10000.0,136.0,73.52941176470588
3210187,9695808,500000.0,470000.0,1834.0,1779.0,30000.0,55.0,545.4545454545455
3210187,6273108,500000.0,450000.0,1834.0,1779.0,50000.0,55.0,909.0909090909091
6871117,4866068,518555.0,432000.0,1390.0,850.0,86555.0,540.0,160.28703703703704
3227917,2161020,315000.0,470000.0,1185.0,825.0,155000.0,360.0,430.55555555555554
4805403,4270571,497000.0,500000.0,825.0,1327.0,3000.0,502.0,5.9760956175298805
8665499,6047783,475000.0,490000.0,1850.0,1698.0,15000.0,152.0,98.6842105263158
8665499,9695808,475000.0,470000.0,1850.0,1779.0,5000.0,71.0,70.4225352112676
8665499,6273108,475000.0,450000.0,1850.0,1779.0,25000.0,71.0,352.11267605633805
4533182,6143378,536000.0,439800.0,1856.0,1452.0,96200.0,404.0,238.11881188118812
4533182,2345686,536000.0,521000.0,1856.0,2146.0,15000.0,290.0,51.724137931034484
3326415,8577349,550000.0,500000.0,850.0,1100.0,50000.0,250.0,200.0
3326415,IR972958,550000.0,460000.0,850.0,1150.0,90000.0,300.0,300.0
3326415,5917917,550000.0,460000.0,850.0,1150.0,90000.0,300.0,300.0
3326415,7544812,550000.0,450000.0,850.0,984.0,100000.0,134.0,746.2686567164179
6451879,9525006,470000.0,449900.0,1000.0,1256.0,20100.0,256.0,78.515625
8577349,IR973724,500000.0,480000.0,1100.0,888.0,20000.0,212.0,94.33962264150944
8577349,3744427,500000.0,480000.0,1100.0,888.0,20000.0,212.0,94.33962264150944
8577349,7544812,500000.0,450000.0,1100.0,984.0,50000.0,116.0,431.0344827586207
8577349,3604680,500000.0,410000.0,1100.0,850.0,90000.0,250.0,360.0
6047783,5045231,490000.0,489900.0,1698.0,1834.0,100.0,136.0,0.7352941176470589
6047783,9695808,490000.0,470000.0,1698.0,1779.0,20000.0,81.0,246.91358024691357
6047783,4833621,490000.0,467500.0,1698.0,1834.0,22500.0,136.0,165.44117647058823
6047783,6114754,490000.0,475000.0,1698.0,1834.0,15000.0,136.0,110.29411764705883
6047783,6273108,490000.0,450000.0,1698.0,1779.0,40000.0,81.0,493.82716049382714
5045231,9695808,489900.0,470000.0,1834.0,1779.0,19900.0,55.0,361.8181818181818
5045231,6273108,489900.0,450000.0,1834.0,1779.0,39900.0,55.0,725.4545454545455
7817574,IR972932,515000.0,520000.0,1264.0,1325.0,5000.0,61.0,81.9672131147541
9695808,4833621,470000.0,467500.0,1779.0,1834.0,2500.0,55.0,45.45454545454545
9695808,6114754,470000.0,475000.0,1779.0,1834.0,5000.0,55.0,90.9090909090909
3150528,2516135,439000.0,370000.0,1786.0,1240.0,69000.0,546.0,126.37362637362638
3505430,7508552,476500.0,372500.0,1480.0,1983.0,104000.0,503.0,206.75944333996023
3505430,2345686,476500.0,521000.0,1480.0,2146.0,44500.0,666.0,66.81681681681681
3505430,7518097,476500.0,397500.0,1480.0,1983.0,79000.0,503.0,157.0576540755467
4833621,6273108,467500.0,450000.0,1834.0,1779.0,17500.0,55.0,318.1818181818182
IR973724,IR972958,480000.0,460000.0,888.0,1150.0,20000.0,262.0,76.33587786259542
IR973724,5917917,480000.0,460000.0,888.0,1150.0,20000.0,262.0,76.33587786259542
3744427,IR972958,480000.0,460000.0,888.0,1150.0,20000.0,262.0,76.33587786259542
3744427,5917917,480000.0,460000.0,888.0,1150.0,20000.0,262.0,76.33587786259542
6478272,6964114,444000.0,500000.0,1650.0,1765.0,56000.0,115.0,486.95652173913044
IR972958,7544812,460000.0,450000.0,1150.0,984.0,10000.0,166.0,60.24096385542169
IR972958,3604680,460000.0,410000.0,1150.0,850.0,50000.0,300.0,166.66666666666666
5917917,7544812,460000.0,450000.0,1150.0,984.0,10000.0,166.0,60.24096385542169
5917917,3604680,460000.0,410000.0,1150.0,850.0,50000.0,300.0,166.66666666666666
1518868,7686758,425000.0,480000.0,850.0,1125.0,55000.0,275.0,200.0
8796724,7544812,472500.0,450000.0,850.0,984.0,22500.0,134.0,167.91044776119404
6114754,6273108,475000.0,450000.0,1834.0,1779.0,25000.0,55.0,454.54545454545456
9525006,1998529,449900.0,485000.0,1256.0,1000.0,35100.0,256.0,137.109375
7544812,3604680,450000.0,410000.0,984.0,850.0,40000.0,134.0,298.5074626865672
6143378,2345686,439800.0,521000.0,1452.0,2146.0,81200.0,694.0,117.0028818443804
