Pair Number,Listing Id 1,Bathrooms Full 1,Close Price 1,Listing Id 2,Bathrooms Full 2,Close Price 2,Price Diff,Bathrooms Full Diff,Price Change PSF
1,3234843,2.0,516500.0,3523029,2.0,530000.0,13500.0,0.0,0
2,9789804,2.0,477000.0,3505430,2.0,476500.0,500.0,0.0,0
3,7241934,3.0,495900.0,1827159,3.0,535000.0,39100.0,0.0,0
4,7279403,3.0,580000.0,6385485,3.0,440000.0,140000.0,0.0,0
5,8308659,2.0,460000.0,9032924,2.0,532000.0,72000.0,0.0,0
6,8966609,2.0,400000.0,9007173,2.0,505000.0,105000.0,0.0,0
7,3929459,2.0,505000.0,2858719,2.0,565000.0,60000.0,0.0,0
8,5123851,3.0,574900.0,8527059,3.0,515000.0,59900.0,0.0,0
9,3513728,2.0,505000.0,2748060,2.0,520000.0,15000.0,0.0,0
10,8383513,2.0,465000.0,5477177,2.0,530000.0,65000.0,0.0,0
11,5730705,2.0,480000.0,5193954,2.0,540000.0,60000.0,0.0,0
12,3714339,2.0,455000.0,4737519,2.0,515000.0,60000.0,0.0,0
13,5888410,2.0,525000.0,3803356,2.0,535000.0,10000.0,0.0,0
14,2269467,2.0,475000.0,8014499,2.0,505000.0,30000.0,0.0,0
15,6242331,2.0,550000.0,8469559,2.0,455000.0,95000.0,0.0,0
16,5689489,2.0,478000.0,9695808,2.0,470000.0,8000.0,0.0,0
17,IR957161,2.0,462900.0,8671908,2.0,626000.0,163100.0,0.0,0
18,5960390,2.0,462900.0,4685315,2.0,490000.0,27100.0,0.0,0
19,1957981,2.0,450900.0,6175019,2.0,515000.0,64100.0,0.0,0
20,1857476,2.0,450000.0,4428336,2.0,476000.0,26000.0,0.0,0
21,6321775,2.0,420000.0,7739537,2.0,545000.0,125000.0,0.0,0
22,8239606,2.0,465000.0,6339702,2.0,461000.0,4000.0,0.0,0
23,7531066,2.0,500000.0,3258821,2.0,550000.0,50000.0,0.0,0
24,8193556,3.0,605000.0,7339632,3.0,510000.0,95000.0,0.0,0
25,2858375,2.0,459000.0,7327211,2.0,510000.0,51000.0,0.0,0
26,IR956142,2.0,420000.0,3680253,2.0,502000.0,82000.0,0.0,0
27,5450957,2.0,520000.0,2564246,2.0,545000.0,25000.0,0.0,0
28,2272846,2.0,465000.0,3210187,2.0,500000.0,35000.0,0.0,0
29,4478531,2.0,515000.0,7398046,2.0,490000.0,25000.0,0.0,0
30,1920110,2.0,475000.0,IR962699,2.0,510000.0,35000.0,0.0,0
31,6604492,2.0,508000.0,7281594,2.0,485000.0,23000.0,0.0,0
32,7621259,3.0,495000.0,9458357,3.0,437000.0,58000.0,0.0,0
33,2554608,2.0,450000.0,3227917,2.0,315000.0,135000.0,0.0,0
34,5568598,2.0,425000.0,IR959771,2.0,463500.0,38500.0,0.0,0
35,IR957498,2.0,475000.0,4924481,2.0,493000.0,18000.0,0.0,0
36,7592535,2.0,497000.0,IR973035,2.0,494000.0,3000.0,0.0,0
37,7372725,2.0,430600.0,7875085,0.0,499900.0,69300.0,2.0,34650.0
38,4400621,3.0,525000.0,9935626,3.0,485000.0,40000.0,0.0,0
39,5743027,2.0,485000.0,4533182,2.0,536000.0,51000.0,0.0,0
40,4128049,2.0,445000.0,9196092,2.0,477500.0,32500.0,0.0,0
41,3614088,2.0,514000.0,2818530,2.0,501000.0,13000.0,0.0,0
42,6582490,2.0,475000.0,1610831,2.0,510000.0,35000.0,0.0,0
43,7785361,2.0,551000.0,2941353,2.0,545000.0,6000.0,0.0,0
44,IR958476,2.0,531000.0,4532874,2.0,465000.0,66000.0,0.0,0
45,2417505,2.0,511000.0,7508552,2.0,372500.0,138500.0,0.0,0
46,7690104,2.0,523000.0,6964114,2.0,500000.0,23000.0,0.0,0
47,9623639,2.0,556500.0,5161785,2.0,481566.0,74934.0,0.0,0
48,7239634,2.0,492000.0,6066497,2.0,515000.0,23000.0,0.0,0
49,2057640,2.0,475000.0,IR965801,2.0,520000.0,45000.0,0.0,0
50,6504391,2.0,471000.0,2956955,2.0,498000.0,27000.0,0.0,0
51,4094648,2.0,440000.0,9308837,2.0,521500.0,81500.0,0.0,0
52,7029472,2.0,520000.0,6655947,2.0,510000.0,10000.0,0.0,0
53,3454886,2.0,460000.0,7518097,2.0,397500.0,62500.0,0.0,0
54,7797453,2.0,546000.0,7817574,2.0,515000.0,31000.0,0.0,0
55,6329970,2.0,593000.0,6822791,2.0,495000.0,98000.0,0.0,0
56,5829037,2.0,510000.0,2206772,2.0,500000.0,10000.0,0.0,0
57,7544212,2.0,560000.0,7672518,2.0,512000.0,48000.0,0.0,0
58,2077952,2.0,505000.0,3287735,2.0,505000.0,0.0,0.0,0
59,5110070,2.0,505000.0,5862741,2.0,480000.0,25000.0,0.0,0
60,2620614,1.0,431500.0,6736869,2.0,450000.0,18500.0,53.0,349.0
61,6135593,2.0,535000.0,6242084,2.0,480000.0,55000.0,0.0,0
62,9384816,2.0,570000.0,3539117,2.0,499000.0,71000.0,0.0,0
63,6628960,2.0,536000.0,3396448,2.0,540000.0,4000.0,0.0,0
64,3226464,2.0,530000.0,5545387,2.0,420000.0,110000.0,0.0,0
65,2480503,2.0,520000.0,8980826,2.0,520000.0,0.0,0.0,0
66,1500848,2.0,500000.0,2107349,1.0,412000.0,88000.0,1.0,88000.0
67,8236453,2.0,490000.0,3326415,2.0,550000.0,60000.0,0.0,0
68,3780610,2.0,460000.0,6047783,2.0,490000.0,30000.0,0.0,0
69,9332346,2.0,500000.0,IR973724,2.0,480000.0,20000.0,0.0,0
70,3837465,2.0,555000.0,6273108,2.0,450000.0,105000.0,0.0,0
71,3177446,2.0,451000.0,3375086,2.0,452000.0,1000.0,0.0,0
72,6894963,2.0,425000.0,9747735,2.0,330000.0,95000.0,0.0,0
73,3909585,2.0,489750.0,4813491,2.0,455000.0,34750.0,0.0,0
74,7406505,2.0,535000.0,IR972932,2.0,520000.0,15000.0,0.0,0
75,2456427,2.0,521000.0,6451879,2.0,470000.0,51000.0,0.0,0
76,1505114,2.0,561000.0,8577349,2.0,500000.0,61000.0,0.0,0
77,3692317,2.0,461000.0,8796724,2.0,472500.0,11500.0,0.0,0
78,8971440,3.0,504000.0,5380905,2.0,447500.0,56500.0,1.0,56500.0
79,3399550,2.0,485000.0,9861262,2.0,479000.0,6000.0,0.0,0
80,3514617,2.0,495000.0,IR972958,2.0,460000.0,35000.0,0.0,0
81,7479660,2.0,535000.0,3744427,2.0,480000.0,55000.0,0.0,0
82,3147619,2.0,500000.0,3716150,2.0,492000.0,8000.0,0.0,0
83,7767747,3.0,605000.0,IR967840,3.0,535000.0,70000.0,0.0,0
84,4742527,1.0,538000.0,3150528,1.0,439000.0,99000.0,0.0,0
85,9931895,2.0,525000.0,4571269,2.0,495000.0,30000.0,0.0,0
86,6360923,2.0,490000.0,5329736,2.0,500000.0,10000.0,0.0,0
87,3580806,2.0,490000.0,9271341,2.0,450000.0,40000.0,0.0,0
88,2604145,2.0,475000.0,4866068,2.0,432000.0,43000.0,0.0,0
89,4805403,2.0,497000.0,4270571,2.0,500000.0,3000.0,0.0,0
90,9447739,2.0,450000.0,1518868,2.0,425000.0,25000.0,0.0,0
91,4835429,2.0,565000.0,8725802,2.0,555000.0,10000.0,0.0,0
92,8665499,2.0,475000.0,6114754,2.0,475000.0,0.0,0.0,0
93,IR967360,2.0,460000.0,8127919,2.0,400000.0,60000.0,0.0,0
94,IR971782,2.0,489900.0,5257790,2.0,471500.0,18400.0,0.0,0
95,7737757,2.0,480000.0,1654217,2.0,425000.0,55000.0,0.0,0
