Pair Number,Listing Id 1,Below Grade Finished Area 1,Close Price 1,Listing Id 2,Below Grade Finished Area 2,Close Price 2,Price Diff,Below Grade Finished Area Diff,Price Change PSF
1,3234843,0.0,516500.0,3523029,0.0,530000.0,13500.0,0.0,0
2,9789804,0.0,477000.0,3505430,0.0,476500.0,500.0,0.0,0
3,7241934,364.0,495900.0,1827159,347.0,535000.0,39100.0,34.0,1150.0
4,7279403,650.0,580000.0,6385485,646.0,440000.0,140000.0,8.0,17500.0
5,8308659,853.0,460000.0,9032924,836.0,532000.0,72000.0,51.0,1412.0
6,8966609,1004.0,400000.0,9007173,1004.0,505000.0,105000.0,0.0,0
7,3929459,1000.0,505000.0,2858719,950.0,565000.0,60000.0,150.0,400.0
8,5123851,598.0,574900.0,8527059,621.0,515000.0,59900.0,46.0,1302.0
9,3513728,0.0,505000.0,2748060,0.0,520000.0,15000.0,0.0,0
10,8383513,680.0,465000.0,5477177,640.0,530000.0,65000.0,120.0,542.0
11,5730705,0.0,480000.0,5193954,0.0,540000.0,60000.0,0.0,0
12,3714339,743.0,455000.0,4737519,765.0,515000.0,60000.0,47.0,1277.0
13,5888410,0.0,525000.0,3803356,0.0,535000.0,10000.0,0.0,0
14,2269467,760.0,475000.0,8014499,760.0,505000.0,30000.0,0.0,0
15,6242331,476.0,550000.0,8469559,524.0,455000.0,95000.0,96.0,990.0
16,5689489,0.0,478000.0,9695808,0.0,470000.0,8000.0,0.0,0
17,IR957161,807.0,462900.0,8671908,850.0,626000.0,163100.0,129.0,1264.0
18,5960390,807.0,462900.0,4685315,825.0,490000.0,27100.0,79.0,343.0
19,1957981,645.0,450900.0,6175019,645.0,515000.0,64100.0,0.0,0
20,1857476,760.0,450000.0,4428336,803.0,476000.0,26000.0,125.0,208.0
21,6321775,0.0,420000.0,7739537,435.0,545000.0,125000.0,870.0,144.0
22,8239606,846.0,465000.0,6339702,796.0,461000.0,4000.0,150.0,27.0
23,7531066,386.0,500000.0,3258821,400.0,550000.0,50000.0,78.0,641.0
24,8193556,623.0,605000.0,7339632,575.0,510000.0,95000.0,96.0,990.0
25,2858375,718.0,459000.0,7327211,718.0,510000.0,51000.0,0.0,0
26,IR956142,791.0,420000.0,3680253,803.0,502000.0,82000.0,225.0,364.0
27,5450957,0.0,520000.0,2564246,0.0,545000.0,25000.0,0.0,0
28,2272846,0.0,465000.0,3210187,0.0,500000.0,35000.0,0.0,0
29,4478531,850.0,515000.0,7398046,850.0,490000.0,25000.0,0.0,0
30,1920110,850.0,475000.0,IR962699,871.0,510000.0,35000.0,42.0,833.0
31,6604492,760.0,508000.0,7281594,753.0,485000.0,23000.0,25.0,920.0
32,7621259,1083.0,495000.0,9458357,1083.0,437000.0,58000.0,0.0,0
33,2554608,575.0,450000.0,3227917,550.0,315000.0,135000.0,75.0,1800.0
34,5568598,994.0,425000.0,IR959771,1004.0,463500.0,38500.0,20.0,1925.0
35,IR957498,975.0,475000.0,4924481,1000.0,493000.0,18000.0,50.0,360.0
36,7592535,1004.0,497000.0,IR973035,1004.0,494000.0,3000.0,0.0,0
37,7372725,915.0,430600.0,7875085,915.0,499900.0,69300.0,0.0,0
38,4400621,1196.0,525000.0,9935626,0.0,485000.0,40000.0,2392.0,17.0
39,5743027,0.0,485000.0,4533182,0.0,536000.0,51000.0,0.0,0
40,4128049,850.0,445000.0,9196092,825.0,477500.0,32500.0,50.0,650.0
41,3614088,700.0,514000.0,2818530,718.0,501000.0,13000.0,54.0,241.0
42,6582490,850.0,475000.0,1610831,850.0,510000.0,35000.0,0.0,0
43,7785361,725.0,551000.0,2941353,765.0,545000.0,6000.0,95.0,63.0
44,IR958476,916.0,531000.0,4532874,940.0,465000.0,66000.0,72.0,917.0
45,2417505,0.0,511000.0,7508552,0.0,372500.0,138500.0,0.0,0
46,7690104,0.0,523000.0,6964114,0.0,500000.0,23000.0,0.0,0
47,9623639,0.0,556500.0,5161785,0.0,481566.0,74934.0,0.0,0
48,7239634,850.0,492000.0,6066497,825.0,515000.0,23000.0,50.0,460.0
49,2057640,850.0,475000.0,IR965801,800.0,520000.0,45000.0,150.0,300.0
50,6504391,800.0,471000.0,2956955,765.0,498000.0,27000.0,105.0,257.0
51,4094648,706.0,440000.0,9308837,710.0,521500.0,81500.0,12.0,6792.0
52,7029472,844.0,520000.0,6655947,862.0,510000.0,10000.0,194.0,52.0
53,3454886,0.0,460000.0,7518097,0.0,397500.0,62500.0,0.0,0
54,7797453,475.0,546000.0,7817574,436.0,515000.0,31000.0,78.0,397.0
55,6329970,0.0,593000.0,6822791,0.0,495000.0,98000.0,0.0,0
56,5829037,422.0,510000.0,2206772,380.0,500000.0,10000.0,94.0,106.0
57,7544212,750.0,560000.0,7672518,760.0,512000.0,48000.0,30.0,1600.0
58,2077952,900.0,505000.0,3287735,850.0,505000.0,0.0,150.0,0.0
59,5110070,990.0,505000.0,5862741,983.0,480000.0,25000.0,21.0,1190.0
60,2620614,500.0,431500.0,6736869,526.0,450000.0,18500.0,78.0,237.0
61,6135593,901.0,535000.0,6242084,900.0,480000.0,55000.0,5.0,11000.0
62,9384816,644.0,570000.0,3539117,625.0,499000.0,71000.0,64.0,1109.0
63,6628960,658.0,536000.0,3396448,623.0,540000.0,4000.0,70.0,57.0
64,3226464,544.0,530000.0,5545387,550.0,420000.0,110000.0,50.0,2200.0
65,2480503,750.0,520000.0,8980826,800.0,520000.0,0.0,150.0,0.0
66,1500848,0.0,500000.0,2107349,0.0,412000.0,88000.0,0.0,0
67,8236453,750.0,490000.0,3326415,718.0,550000.0,60000.0,96.0,625.0
68,3780610,0.0,460000.0,6047783,0.0,490000.0,30000.0,0.0,0
69,9332346,750.0,500000.0,IR973724,756.0,480000.0,20000.0,44.0,455.0
70,3837465,0.0,555000.0,6273108,0.0,450000.0,105000.0,0.0,0
71,3177446,0.0,451000.0,3375086,0.0,452000.0,1000.0,0.0,0
72,6894963,799.0,425000.0,9747735,750.0,330000.0,95000.0,109.0,872.0
73,3909585,750.0,489750.0,4813491,706.0,455000.0,34750.0,132.0,263.0
74,7406505,1306.0,535000.0,IR972932,459.0,520000.0,15000.0,1694.0,9.0
75,2456427,750.0,521000.0,6451879,760.0,470000.0,51000.0,30.0,1700.0
76,1505114,695.0,561000.0,8577349,706.0,500000.0,61000.0,33.0,1848.0
77,3692317,700.0,461000.0,8796724,650.0,472500.0,11500.0,150.0,77.0
78,8971440,0.0,504000.0,5380905,0.0,447500.0,56500.0,0.0,0
79,3399550,765.0,485000.0,9861262,765.0,479000.0,6000.0,0.0,0
80,3514617,750.0,495000.0,IR972958,706.0,460000.0,35000.0,132.0,265.0
81,7479660,706.0,535000.0,3744427,756.0,480000.0,55000.0,112.0,491.0
82,3147619,882.0,500000.0,3716150,884.0,492000.0,8000.0,6.0,1333.0
83,7767747,820.0,605000.0,IR967840,835.0,535000.0,70000.0,30.0,2333.0
84,4742527,0.0,538000.0,3150528,0.0,439000.0,99000.0,0.0,0
85,9931895,0.0,525000.0,4571269,0.0,495000.0,30000.0,0.0,0
86,6360923,700.0,490000.0,5329736,706.0,500000.0,10000.0,18.0,556.0
87,3580806,850.0,490000.0,9271341,807.0,450000.0,40000.0,129.0,310.0
88,2604145,765.0,475000.0,4866068,718.0,432000.0,43000.0,141.0,305.0
89,4805403,825.0,497000.0,4270571,850.0,500000.0,3000.0,50.0,60.0
90,9447739,850.0,450000.0,1518868,850.0,425000.0,25000.0,0.0,0
91,4835429,0.0,565000.0,8725802,0.0,555000.0,10000.0,0.0,0
92,8665499,0.0,475000.0,6114754,0.0,475000.0,0.0,0.0,0
93,IR967360,850.0,460000.0,8127919,1144.0,400000.0,60000.0,588.0,102.0
94,IR971782,1004.0,489900.0,5257790,1004.0,471500.0,18400.0,0.0,0
95,7737757,1004.0,480000.0,1654217,1004.0,425000.0,55000.0,0.0,0
